time,x,y
1732767490494.25,1570.54,910.19
1732767490521.3,1559.41,897.33
1732767490554.72,1544.22,878.22
1732767490585.22,1528.3,847.06
1732767490615.15,1509.41,820.5
1732767490645.43,1484.5,797.89
1732767490674.06,1460.67,780.61
1732767490704.92,1460.06,768.86
1732767490736.03,1441.8,761.6
1732767490766.37,1464.89,761.71
1732767490798.39,1495.47,775.73
1732767490826.34,1519.85,789.5
1732767490853.49,1549.31,803.09
1732767490886.25,1583.23,820.66
1732767490917.17,1603.08,835.59
1732767490947.34,1615.64,840.63
1732767490973.65,1629.1,842.42
1732767491008.56,1627.94,838.51
1732767491034.74,1673.71,859.0
1732767491068.36,1792.49,903.31
1732767491095.13,1935.26,961.2
1732767491128.83,2021.98,997.15
1732767491158.08,2086.24,1021.03
1732767491188.97,2115.04,1038.53
1732767491215.67,2140.46,1049.7
1732767491245.76,2148.8,1057.25
1732767491274.99,2166.88,1058.26
1732767491309.03,2177.96,989.81
1732767491336.39,2199.92,921.4
1732767491370.27,2219.45,865.22
1732767491396.98,2231.7,829.34
1732767491426.52,2238.93,801.81
1732767491459.41,2242.52,786.06
1732767491489.55,2253.52,761.3
1732767491520.06,2262.09,754.45
1732767491549.58,2263.58,748.36
1732767491576.97,2263.71,743.26
1732767491607.0,2276.7,734.12
1732767491642.11,2291.98,724.99
1732767491670.76,2298.52,719.74
1732767491701.37,2299.06,716.63
1732767491732.33,2309.93,713.2
1732767491762.27,2318.72,715.26
1732767491791.38,2317.95,714.97
1732767491821.64,2312.76,712.87
1732767491852.12,2311.73,712.69
1732767491882.79,2308.02,713.79
1732767491907.39,2190.25,710.74
1732767491937.24,1756.54,695.81
1732767491971.17,1210.3,679.33
1732767492003.13,915.63,664.9
1732767492032.06,905.73,631.23
1732767492063.39,768.94,676.0
1732767492124.33,717.36,653.44
1732767492154.53,711.16,662.12
1732767492185.27,708.7,656.28
1732767492216.2,716.32,666.19
1732767492246.91,739.75,687.81
1732767492276.41,756.7,703.04
1732767492306.65,772.4,718.13
1732767492337.56,787.66,730.15
1732767492367.32,795.08,736.51
1732767492397.41,811.92,745.32
1732767492426.59,826.28,759.76
1732767492457.2,867.57,775.77
1732767492488.07,921.12,782.0
1732767492518.14,967.4,771.26
1732767492548.83,999.05,779.81
1732767492578.53,1012.68,784.43
1732767492609.33,1033.12,790.69
1732767492639.93,1039.75,794.4
1732767492668.74,1052.99,798.78
1732767492697.91,1199.84,797.05
1732767492728.3,1383.08,787.99
1732767492757.47,1496.95,773.78
1732767492785.52,1576.03,770.44
1732767492815.29,1675.88,746.33
1732767492846.25,1730.32,728.66
1732767492875.88,1697.28,739.87
1732767492906.39,1698.91,753.06
1732767492938.58,1727.94,755.65
1732767492967.06,1778.13,761.12
1732767492996.59,1883.74,721.55
1732767493028.0,1886.57,733.99
1732767493058.54,1921.14,723.53
1732767493091.22,1958.98,708.78
1732767493120.9,1991.18,697.5
1732767493149.61,2078.54,677.38
1732767493179.92,2152.9,689.3
1732767493210.18,2245.58,676.92
1732767493239.45,2323.28,681.04
1732767493269.66,2379.47,679.88
1732767493296.19,2425.99,690.29
1732767493359.14,2442.24,775.7
1732767493389.1,2426.1,810.86
1732767493420.07,2443.85,795.84
1732767493450.67,2449.77,767.27
1732767493480.73,2447.58,728.21
1732767493510.81,2448.66,710.88
1732767493541.09,2447.8,681.64
1732767493571.22,2453.08,667.42
1732767493601.33,2446.06,610.21
1732767493631.37,2447.22,630.7
1732767493662.08,2444.91,642.09
1732767493705.55,2447.16,652.63
1732767493722.1,2446.02,659.55
1732767493752.57,2437.41,671.41
1732767493782.61,2430.81,669.16
1732767493812.97,2429.87,681.25
1732767493843.18,2387.42,664.28
1732767493873.23,2244.47,666.13
1732767493902.9,2066.36,662.39
1732767493933.34,1910.46,654.76
1732767493963.66,1857.3,670.75
1732767493994.45,1850.14,689.91
1732767494024.25,1850.3,698.36
1732767494055.08,1848.21,689.68
1732767494085.36,1843.96,674.78
1732767494116.02,1840.9,680.92
1732767494143.37,1845.15,670.92
1732767494174.95,1869.85,646.48
1732767494205.29,1893.08,625.3
1732767494236.12,1908.52,601.07
1732767494266.22,1921.28,600.39
1732767494296.54,1939.86,585.76
1732767494326.71,1951.22,592.18
1732767494356.85,1955.19,596.3
1732767494387.0,1990.23,610.35
1732767494416.6,2074.03,630.64
1732767494446.9,2146.02,670.14
1732767494478.15,2226.23,679.28
1732767494507.42,2267.3,673.83
1732767494536.86,2298.26,686.0
1732767494567.78,2234.53,715.27
1732767494597.49,2169.83,696.78
1732767494659.74,1266.42,711.33
1732767494931.8,1055.31,681.51
1732767494959.53,962.67,693.87
1732767494991.18,1129.5,581.03
1732767495021.31,909.0,582.53
1732767495052.81,1084.8,481.95
1732767495081.51,1188.71,421.89
1732767495109.63,1203.16,383.61
1732767495141.51,1181.18,389.25
1732767495170.87,1204.04,383.39
1732767495201.27,1290.36,382.91
1732767495235.68,1276.75,424.21
1732767495265.86,1309.22,449.69
1732767495295.84,1331.82,471.0
1732767495326.59,1356.57,482.17
1732767495354.17,1368.37,486.32
1732767495387.16,1380.16,487.02
1732767495417.03,1392.28,480.79
1732767495447.22,1387.23,468.23
1732767495476.51,1467.9,465.23
1732767495505.72,1676.28,485.56
1732767495536.9,1893.51,525.53
1732767495566.96,1978.61,530.07
1732767495596.67,2041.63,530.5
1732767495626.7,2070.65,527.72
1732767495656.76,2167.1,604.8
1732767495688.8,2143.81,588.1
1732767495717.15,2094.99,578.17
1732767495746.88,2095.15,563.41
1732767495774.64,2196.9,584.34
1732767495807.9,2210.65,591.03
1732767495834.84,2218.34,593.62
1732767495868.92,2246.5,604.92
1732767495898.51,2250.4,614.4
1732767495929.15,2254.48,616.98
1732767495959.63,2265.97,616.08
1732767495990.74,2271.02,622.68
1732767496018.7,2174.05,612.92
1732767496049.73,2281.32,627.38
1732767496079.59,2265.93,635.2
1732767496110.12,2263.12,636.72
1732767496139.59,2174.32,632.69
1732767496170.01,2266.78,635.98
1732767496201.2,2269.24,634.03
1732767496230.07,2174.27,634.79
1732767496257.85,2159.29,642.63
1732767496287.75,2113.63,692.79
1732767496319.02,2075.58,765.07
1732767496348.97,2184.44,777.61
1732767496382.98,2219.86,878.69
1732767496409.77,2239.95,946.37
1732767496439.54,2241.04,1022.79
1732767496469.43,2242.54,1045.57
1732767496499.53,2235.77,1068.13
1732767496530.06,2208.17,1098.4
1732767496562.08,2224.42,1108.76
1732767496594.25,2199.85,1123.63
1732767496621.59,2199.24,1139.62
1732767496650.63,2205.88,1125.41
1732767496681.66,2202.9,1117.16
1732767496712.36,2205.81,1121.8
1732767496742.15,2213.82,1121.15
1732767496772.94,2215.51,1118.21
1732767496806.31,2218.29,1116.54
1732767496832.92,2221.46,1120.39
1732767496862.7,2235.45,1111.49
1732767496892.57,2261.65,1094.25
1732767496923.27,2264.07,1086.03
1732767496953.34,2242.27,1087.73
1732767496986.11,2089.15,1031.23
1732767497015.97,1604.96,917.77
1732767497047.09,1385.74,837.15
1732767497077.25,982.33,796.21
1732767497106.87,899.51,770.77
1732767497226.62,839.76,717.89
1732767497257.53,782.54,735.67
1732767497288.22,764.26,724.27
1732767497319.62,701.66,756.21
1732767497350.57,684.51,762.79
1732767497379.53,669.75,769.73
1732767497410.27,659.25,776.72
1732767497441.2,655.05,786.54
1732767497471.59,658.97,796.94
1732767497501.35,659.44,804.73
1732767497530.73,667.13,810.66
1732767497561.37,766.68,835.44
1732767497592.29,1046.74,911.46
1732767497622.14,1283.48,945.49
1732767497651.43,1403.24,963.49
1732767497683.0,1478.42,969.64
1732767497712.0,1513.89,965.62
1732767497741.93,1563.61,985.75
1732767497773.32,1586.43,981.58
1732767497803.02,1605.24,969.32
1732767497833.78,1623.53,970.67
1732767497863.57,1646.24,970.99
1732767497893.84,1669.26,984.3
1732767497924.41,1670.69,987.25
1732767497955.34,1668.5,982.61
1732767497983.82,1667.63,987.99
1732767498013.78,1674.87,988.87
1732767498044.62,1669.58,991.48
1732767498074.66,1671.84,994.19
1732767498105.3,1670.56,991.46
1732767498135.7,1675.27,985.3
1732767498162.53,1676.01,984.54
1732767498196.28,1671.93,979.51
1732767498225.78,1674.39,975.43
1732767498255.86,1685.58,976.44
1732767498285.46,1694.45,978.51
1732767498316.33,1687.6,978.04
1732767498346.48,1640.3,948.3
1732767498376.45,1456.03,844.29
1732767498407.95,1486.7,833.14
1732767498437.96,1420.55,761.63
1732767498468.35,1376.46,723.03
1732767498495.09,1344.8,705.2
1732767498529.43,1327.94,691.16
1732767498559.29,1326.16,697.97
1732767498589.94,1315.19,709.58
1732767498616.22,1306.11,710.63
1732767498650.27,1296.85,709.46
1732767498676.35,1297.7,703.51
1732767498707.63,1293.74,704.35
1732767498740.77,1295.5,704.45
1732767498771.22,1300.19,707.84
1732767498801.85,1298.41,710.47
1732767498831.78,1293.8,713.16
1732767498861.33,1290.05,714.87
1732767498891.99,1288.58,718.24
1732767498918.47,1291.51,720.03
1732767498949.49,1295.04,722.49
1732767498983.21,1292.94,725.35
1732767499009.25,1288.95,726.32
1732767499042.84,1286.71,723.12
1732767499073.57,1282.26,718.83
1732767499104.07,1283.14,715.7
1732767499133.48,1254.22,713.94
1732767499163.85,1074.45,797.73
1732767499194.62,843.7,904.71
1732767499221.33,723.52,979.74
1732767499251.39,653.77,1023.12
1732767499284.64,616.92,1049.48
1732767499314.97,606.51,1063.13
1732767499345.23,711.92,1078.53
1732767499375.44,924.91,1079.41
1732767499404.55,1234.18,1093.03
1732767499435.21,1460.38,1100.18
1732767499465.75,1621.86,1097.44
1732767499494.59,1692.62,1089.71
1732767499524.19,1830.44,1085.1
1732767499554.76,1994.81,1058.61
1732767499587.26,2045.04,1098.47
1732767499618.34,2137.4,1104.07
1732767499642.8,2189.46,1092.03
1732767499673.93,2188.4,1103.4
1732767499703.65,2199.51,1099.81
1732767499736.02,2209.99,1112.06
1732767499763.45,2228.91,1115.87
1732767499796.84,2236.28,1113.26
1732767499849.71,2233.92,1118.46
1732767499858.73,2228.38,1116.46
1732767499888.36,2233.21,1119.78
1732767499918.27,2239.0,1122.95
1732767499948.87,2251.35,1119.68
1732767499979.28,2248.72,1108.43
1732767500010.18,2123.64,1034.24
1732767500040.19,1888.82,915.57
1732767500071.19,1721.85,826.96
1732767500100.78,1641.81,769.1
1732767500130.6,1604.68,746.47
1732767500161.17,1573.45,736.44
1732767500189.98,1564.28,742.1
1732767500219.73,1562.93,736.11
1732767500251.15,1538.74,753.4
1732767500280.41,1528.88,760.7
1732767500311.6,1473.4,724.17
1732767500341.75,1442.49,701.95
1732767500372.56,1415.82,702.69
1732767500402.19,1378.18,700.68
1732767500433.61,1365.72,703.94
1732767500462.52,1352.98,703.54
1732767500491.99,1347.61,709.5
1732767500522.69,1348.96,709.83
1732767500551.96,1359.56,727.8
1732767500584.0,1376.39,784.34
1732767500612.85,1407.53,860.77
1732767500643.27,1431.93,940.22
1732767500673.2,1422.54,984.81
1732767500703.43,1430.51,1010.96
1732767500733.27,1439.4,997.84
1732767500764.07,1446.72,981.18
1732767500794.68,1430.86,990.41
1732767500824.78,1482.74,1003.64
1732767500854.69,1552.41,1019.11
1732767500885.96,1626.28,1046.4
1732767500916.33,1690.36,1052.74
1732767500946.55,1717.98,1074.39
1732767500972.91,1752.83,1072.73
1732767501002.63,1777.51,1084.76
1732767501035.57,1698.36,1110.32
1732767501063.48,1756.62,1103.87
1732767501097.3,1753.48,1107.73
1732767501127.26,1753.0,1114.37
1732767501158.11,1753.78,1110.93
1732767501188.7,1748.75,1109.07
1732767501217.92,1749.91,1108.83
1732767501247.46,1751.08,1112.07
1732767501277.46,1743.93,1111.48
1732767501304.14,1735.16,1111.05
1732767501338.82,1726.03,1110.11
1732767501368.63,1723.77,1109.15
1732767501399.03,1707.69,1109.63
1732767501429.73,1705.51,1115.81
1732767501460.2,1698.19,1120.36
1732767501490.57,1701.04,1123.78
1732767501520.33,1686.05,1133.9
1732767501550.2,1607.65,1110.86
1732767501579.7,1345.52,1027.97
1732767501610.52,1118.79,946.95
1732767501640.74,941.5,886.17
1732767501670.85,869.44,937.64
1732767501700.98,847.0,851.73
1732767501730.89,786.14,917.85
1732767501760.88,759.98,818.35
1732767501787.73,718.16,804.24
1732767501818.19,696.07,779.31
1732767501852.94,690.99,798.82
1732767501878.2,690.65,800.38
1732767501912.06,666.82,857.1
1732767501939.73,684.74,815.61
1732767501969.38,680.54,816.3
1732767501999.31,671.27,815.39
1732767502034.22,668.05,813.68
1732767502060.69,666.52,812.42
1732767502090.29,677.81,808.18
1732767502123.04,736.91,845.31
1732767502153.97,1070.26,884.29
1732767502182.87,1283.43,901.24
1732767502213.38,1458.58,924.52
1732767502243.95,1534.75,940.24
1732767502274.8,1662.95,986.19
1732767502305.05,1912.53,1020.18
1732767502334.59,2057.55,1055.2
1732767502365.64,2111.21,1082.31
1732767502395.09,2154.43,1095.81
1732767502422.39,2163.95,1113.24
1732767502454.55,1989.13,1082.75
1732767502482.34,1786.26,1056.13
1732767502519.94,1232.53,991.34
1732767502542.95,1001.14,974.09
1732767502572.64,832.53,951.79
1732767502603.2,737.87,945.54
1732767502636.27,703.69,955.11
1732767502667.73,702.39,960.84
1732767502698.29,694.26,931.73
1732767502728.89,687.83,923.12
1732767502757.9,685.22,920.31
1732767502788.58,682.62,920.52
1732767502815.09,682.68,924.05
1732767502845.26,693.32,929.01
1732767502878.75,709.0,920.56
1732767502906.16,1005.66,1001.34
1732767502940.51,1235.77,1039.35
1732767502965.84,1409.74,1060.9
1732767502997.07,1515.84,1057.74
1732767503031.05,1579.15,1079.8
1732767503060.84,1602.76,1098.08
1732767503091.11,1613.52,1111.41
1732767503116.13,1534.64,1087.39
1732767503147.45,1428.08,1046.08
1732767503177.4,1195.87,975.13
1732767503210.73,953.08,895.17
1732767503237.65,812.59,814.48
1732767503271.34,741.69,776.82
1732767503301.94,703.79,784.2
1732767503331.72,673.96,776.7
1732767503363.24,654.69,769.12
1732767503392.35,634.83,753.45
1732767503422.86,617.35,748.31
1732767503453.25,630.65,766.49
1732767503482.9,663.22,772.49
1732767503513.06,692.06,768.17
1732767503539.69,726.42,776.77
1732767503569.94,758.02,793.59
1732767503602.29,727.81,818.08
1732767503630.95,735.22,827.43
1732767503660.88,738.18,835.73
1732767503688.75,735.88,843.79
1732767503722.16,736.85,849.91
1732767503752.69,739.44,862.13
1732767503783.83,742.3,867.63
1732767503809.22,748.57,882.22
1732767503841.63,804.87,936.88
1732767503872.1,825.34,939.99
1732767503905.69,840.98,942.2
1732767503932.84,860.52,940.79
1732767503962.25,848.04,924.46
1732767503993.93,1005.29,943.99
1732767504022.98,1161.84,966.96
1732767504052.95,1227.2,985.32
1732767504087.32,1300.79,990.23
1732767504116.75,1357.51,999.62
1732767504145.13,1476.97,1002.85
1732767504176.89,1542.67,1039.03
1732767504207.03,1631.54,1052.44
1732767504237.39,1723.7,1081.11
1732767504267.16,1778.54,1096.04
1732767504297.97,1816.17,1133.24
1732767504328.66,1809.2,1139.76
1732767504357.99,1733.34,1126.15
1732767504387.0,1634.72,1109.95
1732767504415.16,1304.21,1077.17
1732767504448.5,1059.67,1023.84
1732767504480.34,1068.69,988.62
1732767504510.03,984.48,982.06
1732767504536.97,929.54,976.95
1732767504570.02,886.53,954.71
1732767504599.7,862.07,946.25
1732767504630.27,847.58,942.86
1732767504661.73,839.45,946.08
1732767504691.85,843.17,947.2
1732767504722.21,838.14,951.32
1732767504752.03,832.55,958.24
1732767504781.03,828.61,953.46
1732767504812.15,824.77,956.08
1732767504840.99,828.25,957.11
1732767504873.21,830.19,961.96
1732767504902.36,832.59,957.46
1732767504933.52,835.24,957.64
1732767504963.76,836.71,958.36
1732767504993.81,847.56,952.49
1732767505022.6,1015.09,972.17
1732767505051.71,1239.35,925.93
1732767505080.81,1605.56,883.67
1732767505112.57,1830.27,820.72
1732767505173.6,1951.29,804.91
1732767505202.98,2006.92,790.15
1732767505233.64,2052.75,783.29
1732767505263.45,2111.56,783.18
1732767505296.11,2169.59,803.23
1732767505326.48,2181.48,799.15
1732767505355.86,2121.62,809.19
1732767505386.79,2165.66,805.34
1732767505416.07,2162.1,809.16
1732767505441.87,2108.76,819.95
1732767505476.27,2164.95,814.54
1732767505506.3,2109.47,821.53
1732767505536.44,2110.04,825.52
1732767505566.06,2114.18,831.66
1732767505595.97,2071.12,894.42
1732767505625.87,1829.35,1095.16
1732767505655.77,1581.09,1272.54
1732767505685.87,1425.57,1386.39
1732767505715.0,1334.39,1423.45
1732767505745.66,1332.88,1463.83
1732767505777.28,1358.72,1415.14
1732767505807.77,1365.54,1394.02
1732767505838.26,1370.86,1385.71
1732767505867.8,1369.24,1373.57
1732767505895.53,1375.24,1380.18
1732767505927.06,1376.24,1384.02
1732767505959.92,1525.12,1301.32
1732767505990.41,1507.7,1318.73
1732767506021.06,1486.64,1341.32
1732767506051.69,1485.42,1359.07
1732767506081.77,1481.34,1367.99
1732767506112.08,1479.72,1376.46
1732767506141.25,1501.0,1367.67
1732767506167.09,1615.74,1280.79
1732767506198.45,1806.88,1120.97
1732767506228.15,2013.86,921.53
1732767506258.67,2086.67,939.96
1732767506293.6,2140.67,917.18
1732767506320.34,2177.13,906.75
1732767506349.75,2200.43,891.8
1732767506381.72,2152.59,834.94
1732767506413.35,2234.31,880.59
1732767506443.85,2238.58,878.59
1732767506474.62,2207.49,859.28
