time,x,y
1732702146303.68,1892.46,848.11
1732702146334.13,2003.41,841.27
1732702146363.84,2052.41,838.22
1732702146394.42,2070.41,841.58
1732702146424.44,2078.24,840.99
1732702146454.83,2085.58,836.55
1732702146484.58,2091.1,837.46
1732702146516.27,2097.51,839.73
1732702146545.62,2103.47,837.6
1732702146576.35,2106.92,836.01
1732702146605.31,2110.22,835.59
1732702146636.77,2114.18,834.24
1732702146666.94,2116.34,831.8
1732702146696.7,2116.39,831.68
1732702146727.66,2115.85,831.72
1732702146756.34,2116.34,832.62
1732702146787.63,2116.8,833.02
1732702146818.04,2117.6,832.93
1732702146848.15,2116.81,832.52
1732702146878.54,2116.38,831.57
1732702146908.94,2116.39,831.86
1732702146938.72,2116.79,831.77
1732702146969.13,2116.9,831.82
1732702146999.05,2116.81,832.52
1732702147029.12,2116.93,832.63
1732702147059.15,2117.05,832.46
1732702147089.51,2117.13,832.07
1732702147120.0,2116.71,831.79
1732702147149.78,2116.83,831.03
1732702147180.23,2116.57,829.58
1732702147210.39,2116.4,827.93
1732702147239.55,2079.51,828.59
1732702147270.68,1848.71,808.65
1732702147300.48,1598.22,784.65
1732702147331.49,1440.54,769.39
1732702147361.1,1358.38,760.07
1732702147391.77,1312.9,754.95
1732702147422.74,1292.65,752.92
1732702147599.43,1572.51,905.39
1732702147632.74,1384.31,876.96
1732702147663.6,1363.02,833.15
1732702147694.06,1343.02,797.78
1732702147724.19,1329.88,766.83
1732702147754.09,1323.88,746.9
1732702147784.01,1321.31,727.76
1732702147814.51,1321.58,723.23
1732702147844.65,1325.34,729.44
1732702147874.81,1325.88,735.13
1732702147903.79,1328.03,740.25
1732702147934.27,1330.32,743.74
1732702147964.46,1330.45,744.4
1732702147994.71,1331.87,745.76
1732702148025.2,1333.8,748.73
1732702148056.01,1334.34,743.02
1732702148086.53,1349.83,739.18
1732702148116.46,1377.99,734.71
1732702148147.62,1410.11,731.37
1732702148176.99,1437.43,730.48
1732702148208.12,1460.75,729.97
1732702148237.75,1476.61,729.71
1732702148267.78,1489.77,729.65
1732702148298.51,1497.55,727.77
1732702148328.25,1503.78,725.87
1732702148357.96,1480.75,722.29
1732702148389.29,1449.41,718.61
1732702148419.22,1399.25,709.74
1732702148449.24,1348.64,699.87
1732702148479.11,1304.34,691.54
1732702148509.95,1273.21,686.29
1732702148540.05,1255.24,683.19
1732702148595.03,1241.52,683.4
1732702148600.03,1230.29,684.62
1732702148630.15,1252.09,690.84
1732702148661.15,1292.84,699.98
1732702148691.06,1407.46,723.92
1732702148720.87,1527.43,747.86
1732702148751.46,1617.34,765.66
1732702148781.86,1674.03,777.57
1732702148811.15,1709.71,779.57
1732702148841.23,1729.94,780.35
1732702148872.24,1741.11,782.43
1732702148902.44,1759.09,787.35
1732702148931.87,1865.21,801.2
1732702148963.26,1965.01,815.64
1732702148992.85,2034.27,821.42
1732702149023.35,2071.53,824.89
1732702149053.05,2093.18,830.14
1732702149083.77,2110.11,832.59
1732702149114.37,2122.39,831.48
1732702149143.65,2129.9,831.8
1732702149174.45,2137.52,834.37
1732702149204.9,2139.36,834.75
1732702149234.14,2140.85,834.93
1732702149264.17,2142.04,834.9
1732702149294.98,2143.24,834.79
1732702149325.28,2142.53,836.44
1732702149355.5,2143.33,837.88
1732702149385.66,2142.24,837.96
1732702149416.48,2139.95,838.08
1732702149445.43,2138.49,838.84
1732702149476.45,2137.75,838.85
1732702149506.55,2136.88,839.4
1732702149536.61,2135.89,840.19
1732702149566.16,2135.1,840.21
1732702149597.54,2133.75,840.11
1732702149627.72,2133.4,840.58
1732702149657.21,2132.95,841.12
1732702149687.79,2132.66,840.92
1732702149718.61,2132.58,840.8
1732702149747.46,2132.68,840.7
1732702149777.74,2132.2,840.53
1732702149808.63,2131.88,840.43
1732702149838.86,2131.85,839.88
1732702149868.95,2131.92,840.15
1732702149899.57,2132.24,840.68
1732702149930.05,2132.87,841.12
1732702149958.85,2133.25,841.3
1732702149989.95,2133.47,842.07
1732702150019.05,2101.81,853.95
1732702150048.89,1768.9,895.56
1732702150079.92,1279.9,904.1
1732702150111.21,1020.64,913.38
1732702150140.17,904.72,923.14
1732702150171.04,860.88,929.84
1732702150201.46,833.23,934.04
1732702150232.09,818.87,930.48
1732702150262.12,812.08,921.6
1732702150292.41,812.86,918.65
1732702150321.66,811.52,915.53
1732702150352.49,810.59,913.84
1732702150382.94,812.09,912.16
1732702150412.72,811.96,911.86
1732702150442.68,812.95,910.91
1732702150473.42,813.74,910.09
1732702150502.89,814.52,910.16
1732702150533.81,814.49,909.52
1732702150563.66,813.79,910.04
1732702150594.23,813.21,910.46
1732702150624.32,812.64,910.71
1732702150653.95,812.74,910.04
1732702150684.14,812.04,909.83
1732702150715.17,811.37,909.15
1732702150745.56,810.54,908.74
1732702150774.8,809.51,908.06
1732702150805.09,808.83,908.02
1732702150834.95,808.04,907.39
1732702150866.15,807.1,906.26
1732702150896.53,805.16,905.35
1732702150926.85,804.66,904.55
1732702150957.04,804.0,902.65
1732702150987.34,802.43,900.15
1732702151016.39,803.16,897.92
1732702151047.04,804.22,896.65
1732702151077.7,803.85,896.54
1732702151108.22,804.86,897.07
1732702151137.87,805.13,896.8
1732702151167.56,805.21,896.7
1732702151198.04,805.03,895.8
1732702151228.34,804.64,895.28
1732702151259.31,804.43,895.51
1732702151288.37,804.91,896.1
1732702151319.45,805.48,896.66
1732702151348.64,805.96,897.98
1732702151379.19,806.17,899.89
1732702151409.76,807.3,901.16
1732702151440.06,794.32,915.85
1732702151470.22,764.27,947.18
1732702151500.11,736.96,981.15
1732702151530.44,708.89,1008.71
1732702151559.96,691.22,1028.37
1732702151591.12,680.86,1041.69
1732702151621.61,669.87,1053.16
1732702151651.24,664.21,1060.2
1732702151681.8,659.48,1064.18
1732702151711.8,655.45,1069.2
1732702151742.82,651.46,1076.43
1732702151772.4,649.73,1081.98
1732702151802.37,648.57,1085.21
1732702151833.02,646.07,1088.83
1732702151863.35,644.82,1092.42
1732702151893.29,645.32,1093.09
1732702151924.04,646.51,1095.01
1732702151953.4,647.73,1097.44
1732702151983.15,649.14,1101.2
1732702152013.84,650.5,1105.64
1732702152044.52,652.21,1107.92
1732702152073.97,653.61,1109.78
1732702152104.52,653.3,1112.3
1732702152134.4,650.81,1113.16
1732702152165.61,649.82,1113.26
1732702152195.51,649.72,1113.7
1732702152225.87,649.98,1113.95
1732702152255.51,649.66,1114.73
1732702152286.08,650.02,1116.4
1732702152315.67,650.27,1117.69
1732702152346.23,650.09,1118.13
1732702152376.0,649.09,1118.78
1732702152406.61,647.75,1118.72
1732702152437.7,647.26,1118.63
1732702152467.66,646.96,1118.01
1732702152497.7,646.67,1117.61
1732702152527.24,646.91,1117.3
1732702152557.65,647.07,1116.94
1732702152587.61,647.18,1117.23
1732702152618.49,647.8,1117.63
1732702152648.37,648.41,1117.69
1732702152678.2,649.02,1117.35
1732702152708.94,649.11,1117.23
1732702152739.34,648.95,1117.4
1732702152769.06,648.66,1117.53
1732702152799.89,647.95,1117.98
1732702152830.01,647.61,1118.37
1732702152859.96,647.47,1118.49
1732702152890.05,646.48,1118.54
1732702152920.45,644.93,1119.5
1732702152950.73,643.98,1119.73
1732702152980.91,643.2,1119.35
1732702153011.44,642.63,1118.78
1732702153040.82,642.38,1118.58
1732702153070.52,642.26,1118.44
1732702153101.55,641.58,1118.76
1732702153131.63,641.65,1118.2
1732702153161.52,641.75,1117.06
1732702153192.6,642.38,1116.47
1732702153222.58,643.05,1116.33
1732702153252.56,643.48,1116.64
1732702153282.29,644.06,1116.97
1732702153312.73,645.05,1115.58
1732702153342.91,646.86,1114.02
1732702153373.08,648.07,1110.94
1732702153403.04,647.85,1106.39
1732702153433.42,647.79,1104.97
1732702153463.87,648.63,1102.54
1732702153494.85,647.77,1099.96
1732702153524.78,647.02,1097.1
1732702153554.73,646.31,1094.83
1732702153584.83,645.84,1093.4
1732702153615.5,645.11,1092.66
1732702153644.7,645.43,1092.37
1732702153674.74,642.44,1092.33
1732702153705.76,628.48,1091.99
1732702153736.48,609.12,1093.07
1732702153765.92,590.14,1094.41
1732702153796.32,571.67,1096.37
1732702153826.27,557.71,1097.14
1732702153856.32,546.48,1099.29
1732702153887.34,537.95,1101.55
1732702153917.17,526.49,1106.02
1732702153947.56,518.56,1109.67
1732702153977.88,511.76,1111.11
1732702154007.63,507.68,1113.87
1732702154038.38,503.15,1116.87
1732702154068.25,497.83,1119.39
1732702154098.42,495.33,1119.93
1732702154128.31,504.67,1119.82
1732702154159.19,512.74,1120.29
1732702154189.09,523.27,1120.52
1732702154219.62,536.1,1120.14
1732702154249.48,549.1,1118.68
1732702154279.96,547.42,1117.59
1732702154310.16,539.76,1117.28
1732702154340.02,536.26,1117.64
1732702154370.28,530.74,1118.08
1732702154400.57,522.99,1117.79
1732702154430.79,514.13,1117.26
1732702154461.07,505.67,1116.43
1732702154491.48,499.93,1115.25
1732702154521.67,494.16,1114.33
1732702154551.81,489.75,1112.97
1732702154581.65,485.54,1111.48
1732702154611.78,482.63,1109.96
1732702154641.79,481.01,1108.74
1732702154672.13,480.37,1105.08
1732702154702.85,480.56,1101.94
1732702154732.23,480.5,1098.4
1732702154763.32,481.0,1095.8
1732702154792.88,481.45,1093.84
1732702154822.79,481.51,1093.1
1732702154853.89,482.75,1092.72
1732702154884.08,484.34,1092.25
1732702154914.04,485.61,1091.83
1732702154944.51,485.84,1091.33
1732702154973.99,486.49,1090.21
1732702155004.78,487.89,1089.81
1732702155034.36,569.65,1051.73
1732702155065.92,790.97,924.78
1732702155094.93,975.01,814.39
1732702155125.5,1076.0,762.82
1732702155155.77,1128.17,740.15
1732702155185.58,1150.6,726.44
1732702155215.89,1161.76,721.32
1732702155248.26,1170.7,718.94
1732702155277.93,1175.39,716.55
1732702155306.8,1182.56,712.7
1732702155336.65,1187.55,709.61
1732702155367.11,1189.85,708.47
1732702155397.41,1192.03,704.24
1732702155427.39,1194.08,701.56
1732702155457.1,1195.97,701.79
1732702155487.41,1197.34,701.82
1732702155518.06,1196.99,701.78
1732702155547.85,1197.49,702.38
1732702155578.12,1197.94,703.69
1732702155607.88,1198.4,704.45
1732702155638.84,1198.18,703.48
1732702155669.66,1198.32,702.43
1732702155699.47,1198.36,701.81
1732702155729.78,1198.71,701.41
1732702155760.19,1198.68,701.0
1732702155790.57,1198.84,700.45
1732702155819.92,1198.58,699.45
1732702155850.14,1198.52,698.7
1732702155880.93,1198.39,698.42
1732702155911.16,1198.81,698.82
1732702155941.53,1198.99,699.25
1732702155971.59,1198.86,699.61
1732702156001.82,1198.82,699.88
1732702156031.2,1198.79,699.77
1732702156061.87,1198.51,699.75
1732702156092.72,1198.33,699.52
1732702156122.58,1197.76,699.51
1732702156152.36,1197.55,699.38
1732702156182.71,1197.47,699.57
1732702156213.1,1197.12,699.56
1732702156243.26,1197.0,699.87
1732702156273.15,1196.78,700.98
1732702156303.31,1196.76,702.82
1732702156334.07,1196.49,704.13
1732702156364.09,1195.97,705.07
1732702156394.94,1195.77,704.93
1732702156424.89,1195.69,704.87
1732702156454.43,1195.99,704.69
1732702156485.02,1195.74,704.72
1732702156515.5,1195.67,704.97
1732702156544.99,1195.58,705.06
1732702156575.04,1195.25,705.28
1732702156606.2,1195.5,705.84
1732702156636.64,1195.42,705.98
1732702156666.09,1144.61,718.72
1732702156696.32,1008.77,737.41
1732702156726.74,886.98,755.13
1732702156756.0,802.62,769.1
1732702156786.28,756.68,775.39
1732702156816.6,730.37,779.07
1732702156846.53,715.33,782.27
1732702156877.17,707.05,783.17
1732702156908.3,696.67,780.01
1732702156937.87,683.11,779.99
1732702156968.12,673.25,780.15
1732702156998.3,667.73,781.07
1732702157028.9,664.6,782.09
1732702157059.01,660.45,783.08
1732702157088.47,658.54,784.37
1732702157119.58,657.02,785.52
1732702157149.54,656.15,786.32
1732702157179.37,655.0,787.16
1732702157210.23,654.71,788.58
1732702157240.29,654.3,789.92
1732702157270.55,654.37,791.01
1732702157300.43,652.96,791.27
1732702157330.25,651.95,790.29
1732702157360.35,650.94,789.82
1732702157391.42,650.79,789.64
1732702157422.37,649.91,788.52
1732702157452.15,649.44,787.7
1732702157482.14,649.71,787.49
1732702157512.23,649.77,787.9
1732702157542.03,649.94,788.31
1732702157572.66,650.22,788.52
1732702157602.49,650.68,788.82
1732702157632.58,650.44,788.57
1732702157663.59,650.3,808.18
1732702157693.7,649.41,873.35
1732702157723.29,646.91,941.38
1732702157753.26,644.57,990.07
1732702157783.93,647.72,1025.51
1732702157814.62,646.79,1047.03
1732702157843.73,650.01,1058.97
1732702157874.7,652.58,1068.68
1732702157904.74,654.29,1074.77
1732702157935.04,653.68,1078.96
1732702157965.1,654.99,1083.68
1732702157994.81,654.92,1085.76
1732702158025.67,655.23,1088.43
1732702158055.71,656.01,1091.1
1732702158085.8,656.46,1087.02
1732702158116.53,658.56,1083.92
1732702158146.21,659.86,1082.52
1732702158176.6,660.63,1081.28
1732702158207.29,661.26,1079.71
1732702158236.67,662.75,1078.5
1732702158266.84,663.44,1077.84
1732702158297.91,663.31,1077.32
1732702158328.12,663.32,1077.06
1732702158358.18,663.35,1076.91
1732702158387.96,662.98,1076.56
1732702158418.38,662.64,1075.6
1732702158448.12,662.26,1075.28
1732702158478.73,661.91,1075.37
1732702158533.57,661.58,1075.67
1732702158539.73,661.06,1075.13
1732702158569.31,660.16,1073.93
1732702158599.9,659.82,1073.09
1732702158629.68,659.34,1071.99
1732702158659.51,659.47,1072.02
1732702158689.9,659.42,1072.31
1732702158720.6,659.71,1072.25
1732702158750.16,660.18,1072.31
1732702158781.02,660.18,1071.99
1732702158811.51,656.59,1044.23
1732702158841.52,648.93,978.37
1732702158872.11,640.54,913.49
1732702158901.23,630.3,864.13
1732702158932.54,629.55,833.37
1732702158961.77,624.36,811.73
1732702158992.17,622.76,795.65
1732702159022.66,623.8,785.23
1732702159052.37,624.52,775.43
1732702159082.97,628.42,769.39
1732702159113.34,631.0,766.83
1732702159143.45,634.39,763.9
1732702159172.97,635.43,762.25
1732702159203.86,637.05,761.7
1732702159233.85,638.56,761.34
1732702159263.91,639.58,762.47
1732702159294.45,640.55,763.05
1732702159324.56,640.46,763.59
1732702159355.04,640.43,763.83
1732702159384.64,640.07,763.81
1732702159415.61,640.29,764.36
1732702159445.15,640.5,764.52
1732702159475.42,640.44,764.87
1732702159506.06,640.1,765.09
1732702159536.0,640.22,766.01
1732702159566.5,641.41,767.93
1732702159596.64,641.79,769.41
1732702159626.78,642.98,771.24
1732702159657.07,643.42,773.06
1732702159687.38,643.52,774.75
1732702159717.05,643.5,776.64
1732702159747.32,643.68,778.33
1732702159777.56,643.88,783.67
1732702159807.33,646.17,814.95
1732702159838.09,646.82,853.36
1732702159868.8,646.55,888.25
1732702159898.48,647.36,914.32
1732702159929.31,649.53,929.92
1732702159958.3,651.4,941.53
1732702159988.94,649.54,949.7
1732702160019.44,650.74,957.16
1732702160049.84,650.16,962.85
1732702160079.64,649.49,966.46
1732702160109.77,650.87,969.03
1732702160139.76,763.07,971.13
1732702160170.05,1073.72,928.8
1732702160201.0,1348.04,883.54
1732702160230.64,1500.25,862.94
1732702160260.84,1579.08,853.91
1732702160291.73,1612.16,853.19
1732702160321.21,1616.38,845.65
1732702160351.07,1599.07,838.53
1732702160381.43,1588.6,837.68
1732702160411.69,1581.86,838.63
1732702160442.29,1578.14,837.7
1732702160472.62,1575.06,837.94
1732702160502.34,1572.87,837.45
1732702160532.86,1572.22,835.19
1732702160563.0,1571.74,833.13
1732702160593.83,1571.23,831.62
1732702160623.68,1570.43,830.32
1732702160654.11,1571.01,830.27
1732702160683.84,1571.75,829.75
1732702160714.5,1571.5,829.67
1732702160744.26,1571.15,828.97
1732702160774.42,1570.73,828.24
1732702160805.06,1580.25,828.97
1732702160835.58,1609.26,831.97
1732702160864.96,1643.62,836.23
1732702160895.46,1676.05,840.71
1732702160925.96,1699.94,841.58
1732702160955.97,1718.44,838.77
1732702160986.66,1732.76,835.83
1732702161016.57,1741.4,833.41
1732702161046.84,1750.35,831.66
1732702161077.29,1757.37,831.31
1732702161106.46,1760.0,829.91
1732702161136.95,1744.8,829.31
1732702161167.32,1735.29,829.58
1732702161197.68,1714.27,829.5
1732702161227.46,1686.55,830.24
1732702161258.1,1660.19,830.85
1732702161288.16,1636.33,831.66
1732702161317.09,1476.14,891.91
1732702161348.22,1026.42,998.04
1732702161378.56,716.83,1064.98
1732702161409.3,579.05,1086.99
1732702161439.55,519.74,1097.24
1732702161468.98,492.03,1108.47
1732702161499.77,477.79,1112.45
1732702161529.9,473.13,1105.56
1732702161559.7,471.35,1107.26
1732702161590.45,471.22,1108.26
1732702161620.66,474.79,1109.89
1732702161650.32,476.27,1110.49
1732702161680.47,476.63,1111.16
1732702161711.59,475.25,1111.69
1732702161741.22,474.69,1115.05
1732702161858.46,705.18,1474.34
1732702161892.63,695.3,1477.79
1732702161922.11,639.29,1389.89
1732702161952.45,571.8,1229.38
1732702161982.31,510.21,1141.12
1732702162013.06,491.43,1105.31
1732702162044.0,478.77,1101.79
1732702162073.17,469.87,1099.43
1732702162104.47,467.02,1096.15
1732702162134.31,463.55,1087.29
1732702162164.02,462.57,1085.13
1732702162194.84,464.13,1083.74
1732702162224.7,462.46,1080.17
1732702162255.26,463.66,1079.36
1732702162285.26,465.35,1080.4
1732702162314.12,477.66,1093.6
1732702162432.24,639.77,1154.46
1732702162466.46,920.16,1029.78
1732702162496.5,1063.98,925.96
1732702162527.06,1152.05,874.08
1732702162556.73,1203.79,846.94
1732702162587.65,1232.35,829.61
1732702162616.7,1245.39,816.02
1732702162646.8,1171.24,851.24
1732702162678.02,1052.76,891.48
1732702162707.39,830.58,970.37
1732702162737.91,652.59,1030.79
1732702162768.67,552.67,1064.79
1732702162798.45,493.82,1081.64
1732702162828.56,465.78,1095.14
1732702162858.91,456.27,1104.53
1732702162889.08,460.47,1101.02
1732702162919.04,464.7,1101.36
1732702162949.74,467.17,1097.97
1732702162980.02,466.02,1095.56
1732702163010.21,464.37,1092.04
1732702163040.82,463.88,1089.64
1732702163070.56,465.25,1090.58
1732702163099.82,466.11,1089.55
1732702163130.67,466.73,1089.06
1732702163161.35,465.9,1089.43
1732702163191.78,466.4,1092.01
1732702163222.05,467.75,1093.52
1732702163251.26,468.0,1092.29
1732702163281.32,468.8,1092.06
1732702163311.78,469.54,1092.28
1732702163342.01,476.48,1092.54
1732702163372.78,494.65,1095.86
1732702163402.77,514.41,1098.45
1732702163433.62,529.02,1098.55
1732702163463.4,540.8,1097.12
1732702163493.61,553.29,1097.72
1732702163523.84,565.86,1098.54
1732702163554.33,573.62,1099.26
1732702163583.56,581.39,1097.24
1732702163613.93,587.29,1099.36
1732702163643.94,593.03,1100.68
1732702163675.16,599.53,1100.16
1732702163705.18,604.61,1098.35
1732702163734.8,707.07,1131.38
1732702163765.04,944.29,1211.1
1732702163795.3,1140.6,1261.84
1732702163825.96,1258.73,1297.07
1732702163856.19,1332.67,1309.56
1732702163886.6,1368.35,1321.42
1732702163916.37,1379.53,1326.97
1732702163946.73,1275.1,1298.13
1732702163976.43,1201.14,1279.36
1732702164006.72,1018.69,1233.12
1732702164037.09,855.37,1186.42
1732702164066.95,752.98,1150.57
1732702164097.77,701.76,1123.39
1732702164127.22,673.18,1108.61
1732702164157.89,662.54,1106.85
1732702164187.26,648.74,1103.09
1732702164218.27,635.99,1101.01
1732702164247.99,646.37,1096.27
1732702164279.14,656.01,1090.41
1732702164309.23,661.05,1087.64
1732702164339.31,666.85,1085.88
1732702164369.25,671.42,1083.74
1732702164399.64,673.93,1083.07
1732702164429.59,672.02,1085.07
1732702164459.8,670.37,1086.28
1732702164490.2,668.43,1086.91
1732702164520.74,667.25,1086.78
1732702164550.61,665.28,1086.48
1732702164580.45,663.86,1085.72
1732702164611.4,661.97,1085.23
1732702164641.56,659.6,1083.42
1732702164671.92,658.59,1081.2
1732702164701.46,658.63,1082.12
1732702164731.83,657.0,1082.29
1732702164762.28,656.79,1082.25
1732702164792.21,656.78,1082.17
1732702164822.52,656.78,1081.76
1732702164852.8,657.18,1082.38
1732702164883.18,657.02,1083.56
1732702164912.76,656.7,1083.86
1732702164943.74,657.28,1084.44
1732702164973.91,658.03,1084.64
1732702165003.29,657.94,1086.1
1732702165034.03,658.28,1087.9
1732702165064.5,658.19,1088.76
1732702165094.12,658.14,1090.21
1732702165124.59,657.06,1091.83
1732702165154.33,656.05,1093.06
1732702165184.74,656.11,1094.27
1732702165214.9,655.58,1093.87
1732702165245.85,655.17,1094.43
1732702165275.43,654.02,1093.61
1732702165305.74,653.99,1093.03
1732702165336.31,653.5,1092.67
1732702165365.77,651.56,1090.78
1732702165396.25,652.28,1090.96
1732702165426.9,707.66,1042.1
1732702165456.1,870.12,909.08
1732702165487.12,1008.08,816.56
1732702165517.39,1085.91,773.41
1732702165547.07,1129.91,749.16
1732702165577.44,1154.51,730.11
1732702165608.5,1162.48,721.54
1732702165638.98,1165.46,716.62
1732702165668.35,1167.24,711.16
1732702165698.69,1168.83,706.01
1732702165729.4,1169.38,704.21
1732702165758.87,1169.05,703.93
1732702165788.45,1170.4,704.87
1732702165818.75,1171.45,704.11
1732702165849.53,1173.24,703.28
1732702165884.44,1174.76,703.24
1732702165909.37,1177.34,704.25
1732702165939.72,1177.35,703.6
1732702165970.91,1176.6,701.66
1732702166000.65,1176.77,700.16
1732702166030.95,1177.95,699.42
1732702166060.27,1178.44,699.76
1732702166090.71,1179.27,700.05
1732702166120.81,1180.93,699.77
1732702166151.72,1182.7,699.48
1732702166181.33,1184.46,698.88
1732702166211.58,1185.59,698.66
1732702166241.59,1185.31,697.24
1732702166272.04,1185.62,696.81
1732702166302.31,1186.36,696.29
1732702166333.55,1186.47,696.46
1732702166363.25,1187.02,697.91
1732702166392.62,1187.52,698.92
1732702166423.89,1188.01,699.82
1732702166454.25,1189.49,700.75
1732702166484.19,1190.82,701.7
1732702166513.76,1192.9,703.62
1732702166544.61,1195.09,705.45
1732702166573.83,1164.27,721.57
1732702166605.07,1083.72,753.03
1732702166635.77,999.05,787.54
1732702166664.77,939.67,819.38
1732702166695.24,900.04,841.01
1732702166725.59,874.49,856.08
1732702166755.34,851.92,864.01
1732702166785.81,840.23,869.21
1732702166816.23,831.43,870.59
1732702166845.96,829.0,871.6
1732702166877.21,824.21,872.43
1732702166906.48,823.11,875.16
1732702166937.94,822.29,877.16
1732702166967.13,821.1,878.69
1732702166997.15,820.72,880.07
1732702167027.41,820.68,884.17
1732702167057.92,821.07,886.54
1732702167088.62,821.56,889.2
1732702167118.42,822.12,892.42
1732702167148.79,823.37,897.36
1732702167178.48,824.33,901.05
1732702167209.11,825.19,903.39
1732702167238.84,825.04,904.07
1732702167268.68,824.24,905.47
1732702167298.88,822.81,906.67
1732702167329.38,822.08,907.49
1732702167359.92,821.22,907.37
1732702167389.9,820.26,907.08
1732702167419.76,819.3,907.12
1732702167450.97,818.63,906.9
1732702167480.76,818.82,905.96
1732702167511.39,818.89,906.0
1732702167540.91,818.83,907.26
1732702167571.52,819.44,908.3
1732702167601.87,820.28,908.4
1732702167631.56,820.4,907.93
1732702167661.9,820.2,907.99
1732702167691.84,820.38,908.25
1732702167722.76,820.54,908.74
1732702167752.6,820.79,908.68
1732702167782.36,821.07,908.57
1732702167813.4,821.5,908.0
1732702167842.77,821.6,907.51
1732702167873.49,821.25,907.14
1732702167903.43,821.2,907.47
1732702167934.02,821.18,907.59
1732702167964.22,830.77,902.09
1732702167994.58,895.43,865.04
1732702168025.06,998.39,810.47
1732702168054.12,1078.19,767.5
1732702168084.69,1133.56,739.23
1732702168115.41,1162.97,726.7
1732702168145.44,1179.37,719.39
1732702168175.58,1192.63,711.92
1732702168205.64,1199.24,707.67
1732702168235.58,1202.58,699.81
1732702168265.7,1200.95,700.4
1732702168296.38,1201.18,703.14
1732702168326.6,1202.68,707.71
1732702168357.03,1202.67,711.64
1732702168386.94,1200.7,713.05
1732702168417.34,1199.43,713.13
1732702168447.65,1198.52,714.49
1732702168477.21,1197.97,715.98
1732702168507.86,1197.2,717.39
1732702168537.86,1196.26,718.73
1732702168568.91,1195.61,719.22
1732702168598.45,1194.96,719.9
1732702168629.03,1194.34,720.16
1732702168659.35,1194.24,719.62
1732702168688.77,1193.87,718.97
1732702168719.39,1193.06,718.03
1732702168749.86,1192.58,717.07
1732702168779.62,1192.64,715.69
1732702168810.1,1193.44,715.03
1732702168839.68,1193.22,714.44
1732702168870.64,1192.6,712.95
1732702168900.39,1192.38,711.39
1732702168931.05,1192.09,709.4
1732702168961.01,1191.67,707.55
1732702168990.88,1192.14,707.62
1732702169026.62,1193.07,707.35
1732702169056.27,1193.86,707.0
1732702169081.14,1194.57,706.86
1732702169111.65,1194.38,706.93
1732702169142.37,1193.73,705.97
1732702169172.11,1192.69,705.2
1732702169202.06,1192.54,704.44
1732702169232.92,1192.61,704.47
1732702169262.42,1192.43,705.35
1732702169295.09,1192.87,706.14
1732702169322.75,1193.63,706.85
1732702169353.33,1193.93,707.38
1732702169383.58,1194.28,707.55
1732702169413.73,1195.28,707.39
1732702169444.57,1195.54,707.14
1732702169474.12,1195.8,707.67
1732702169504.87,1195.82,707.77
1732702169534.56,1196.22,707.5
1732702169564.68,1196.33,707.36
1732702169594.96,1196.32,707.28
1732702169625.41,1196.29,707.22
1732702169656.26,1196.11,706.76
1732702169685.31,1195.98,705.87
1732702169716.12,1196.3,704.97
1732702169746.08,1196.44,703.61
1732702169776.41,1196.27,702.6
1732702169807.26,1196.12,701.02
1732702169837.28,1195.51,700.12
1732702169867.35,1194.76,700.25
1732702169897.21,1194.58,699.96
1732702169927.82,1195.18,699.49
1732702169958.38,1195.61,699.22
1732702169987.64,1195.81,698.44
1732702170017.74,1196.51,698.5
1732702170048.55,1197.37,698.81
1732702170078.65,1197.89,699.34
1732702170108.86,1197.91,698.59
1732702170139.27,1197.43,697.85
1732702170168.9,1197.02,697.22
1732702170200.19,1197.45,696.86
1732702170229.36,1198.22,696.75
1732702170259.6,1198.9,696.01
1732702170290.02,1199.76,696.05
1732702170320.65,1200.8,696.21
1732702170351.11,1202.02,697.2
1732702170380.29,1203.23,698.32
1732702170411.22,1205.35,700.38
1732702170441.76,1206.45,700.8
1732702170470.93,1198.76,704.79
1732702170501.74,1094.14,772.16
1732702170531.6,933.18,890.47
1732702170562.37,813.22,967.33
1732702170591.95,743.9,1007.2
1732702170621.98,704.15,1033.28
1732702170652.75,685.94,1050.7
1732702170682.34,671.67,1056.41
1732702170712.49,661.7,1057.21
1732702170743.55,655.55,1069.08
1732702170773.27,653.04,1082.29
1732702170804.07,652.01,1094.78
1732702170833.49,651.66,1101.09
1732702170864.04,650.08,1105.06
1732702170894.19,648.89,1106.5
1732702170924.05,648.42,1109.01
1732702170954.57,647.83,1109.45
1732702170984.88,646.44,1110.33
1732702171015.14,646.59,1111.59
1732702171044.98,646.89,1113.14
1732702171075.81,720.02,1134.46
1732702171105.41,926.14,1196.36
1732702171136.22,1104.46,1260.74
1732702171165.89,1202.97,1304.12
1732702171195.63,1256.27,1322.64
1732702171226.38,1289.75,1329.45
1732702171256.69,1309.24,1340.01
1732702171287.07,1327.74,1345.89
1732702171317.24,1273.75,1322.44
1732702171348.15,1203.19,1297.36
1732702171377.26,1008.75,1227.42
1732702171408.04,834.5,1160.47
1732702171437.72,720.19,1119.33
1732702171468.61,650.49,1107.28
1732702171498.99,618.33,1100.26
1732702171529.04,594.22,1094.03
1732702171559.26,566.43,1096.58
1732702171589.05,547.96,1096.95
1732702171619.42,536.63,1096.07
1732702171650.18,527.06,1095.32
1732702171680.26,521.87,1095.81
1732702171710.39,536.13,1096.43
1732702171740.57,548.02,1098.33
